comment_id,raw_text,selection_strategy,rule_STANDARDIZATION,rule_STANDARDIZATION_conf,emb_STANDARDIZATION_score,weak_STANDARDIZATION,rule_PSEUDO_INDIVIDUALIZATION,rule_PSEUDO_INDIVIDUALIZATION_conf,emb_PSEUDO_INDIVIDUALIZATION_score,weak_PSEUDO_INDIVIDUALIZATION,rule_COMMODIFICATION_MARKET_LOGIC,rule_COMMODIFICATION_MARKET_LOGIC_conf,emb_COMMODIFICATION_MARKET_LOGIC_score,weak_COMMODIFICATION_MARKET_LOGIC,rule_REGRESSIVE_LISTENING,rule_REGRESSIVE_LISTENING_conf,emb_REGRESSIVE_LISTENING_score,weak_REGRESSIVE_LISTENING,rule_AFFECTIVE_PREPACKAGING,rule_AFFECTIVE_PREPACKAGING_conf,emb_AFFECTIVE_PREPACKAGING_score,weak_AFFECTIVE_PREPACKAGING,rule_FORMAL_RESISTANCE,rule_FORMAL_RESISTANCE_conf,emb_FORMAL_RESISTANCE_score,weak_FORMAL_RESISTANCE,human_STANDARDIZATION,human_PSEUDO_INDIVIDUALIZATION,human_COMMODIFICATION_MARKET_LOGIC,human_REGRESSIVE_LISTENING,human_AFFECTIVE_PREPACKAGING,human_FORMAL_RESISTANCE,annotator_notes
UgxccWOpZ2W-BhYHxBh4AaABAg.A7IBAp_G_-lAHVFsjuMU-b,Is real a music,disagreement,False,0.0,0.5689594745635986,False,False,0.0,0.5178576111793518,False,False,0.0,0.49884214997291565,False,False,0.0,0.5244821906089783,False,False,0.0,0.468903124332428,False,False,0.0,0.519642174243927,False,,,,,,,
UgxccWOpZ2W-BhYHxBh4AaABAg.A7IBAp_G_-lA7IvT81E5wb,All music is real.,disagreement,False,0.0,0.5259045362472534,False,False,0.0,0.5250602960586548,False,False,0.0,0.49979326128959656,False,False,0.0,0.5256832838058472,False,False,0.0,0.4509287476539612,False,False,0.0,0.5371160507202148,False,,,,,,,
UgwZnO4ibx3W7IqWtvh4AaABAg.A7HwjnphvneACYyca1TjZ9,He cooked hard on this song,entropy,False,0.0,0.39267951250076294,False,False,0.0,0.2933114171028137,False,False,0.0,0.3164597153663635,False,False,0.0,0.33116012811660767,False,False,0.0,0.3583042025566101,False,False,0.0,0.3885565400123596,False,,,,,,,
Ugw6ESWiQZsJYNufxu14AaABAg.A7BOSIVPTEdAIfjZByJjcO,No p pop z😊,near_threshold,False,0.0,0.35143256187438965,False,False,0.0,0.232962965965271,False,False,0.0,0.24233463406562805,False,False,0.0,0.17058807611465454,False,False,0.0,0.2209564447402954,False,False,0.0,0.3664627969264984,False,,,,,,,
UgynJzxwUyAYO0rB-xV4AaABAg.A7XM2Kfk3pvAFJAGWuBSSL,Artists ❤,near_threshold,False,0.0,0.41854965686798096,False,False,0.0,0.49920570850372314,False,False,0.0,0.41716861724853516,False,False,0.0,0.5124427080154419,False,False,0.0,0.39203301072120667,False,False,0.0,0.47858572006225586,False,,,,,,,
UgynJzxwUyAYO0rB-xV4AaABAg.A7XM2Kfk3pvAFMckHMSKOF,"those random collabs were iconic, but sometimes it felt like clout over quality. Today’s music is more about intentional artistry.",disagreement,False,0.0,0.4876435399055481,False,False,0.0,0.5463413596153259,False,False,0.0,0.5047332644462585,False,False,0.0,0.48526158928871155,False,False,0.0,0.484939306974411,False,False,0.0,0.5233703851699829,False,,,,,,,
UgygDfMFclz43UwTET94AaABAg.A8WcBgRc6fSAANqi1cDVX0,I thought this song was way older too!,entropy,False,0.0,0.43318256735801697,False,False,0.0,0.3177669942378998,False,False,0.0,0.3550511300563812,False,False,0.0,0.36849361658096313,False,False,0.0,0.31185898184776306,False,False,0.0,0.37628495693206787,False,,,,,,,
UgzrSKWBOcQKI5uQC5t4AaABAg.A9TWnIDpmUtA9WMBvQRg3J, @kinDucklett  I usually like much older music but this is one of the best songs released in years in my opinion.,entropy,False,0.0,0.4426794648170471,False,False,0.0,0.323625773191452,False,False,0.0,0.3279508054256439,False,False,0.0,0.3969567120075226,False,False,0.0,0.30855971574783325,False,False,0.0,0.3967001438140869,False,,,,,,,
UgxW4wgf4YdnD0gsaLN4AaABAg,Legendary artists coming together 😭😭,near_threshold,False,0.0,0.3877982497215271,False,False,0.0,0.486512690782547,False,False,0.0,0.39535826444625854,False,False,0.0,0.3814018964767456,False,False,0.0,0.27291232347488403,False,False,0.0,0.45357638597488403,False,,,,,,,
UgyVyK_cCUbACedPJBt4AaABAg.A7EtmQ03rSFAG6rBUZMnFO,There are dozens of amazing pop artists. Why does everyone wanna put other artists down to uplift the ones they like?,near_threshold,False,0.0,0.5333282947540283,False,False,0.0,0.5671864748001099,False,False,0.0,0.49737223982810974,False,False,0.0,0.4887222349643707,False,False,0.0,0.34020981192588806,False,False,0.0,0.5545811653137207,False,,,,,,,
UgwX3FLjt9dxtOkk20F4AaABAg.A7CVF8sbFPuA7PfnnXWxkf,Artists don't do collabs anymore?,near_threshold,False,0.0,0.507393479347229,False,False,0.0,0.5363247394561768,False,False,0.0,0.5175309181213379,False,False,0.0,0.4902665317058563,False,False,0.0,0.3364478647708893,False,False,0.0,0.4602632522583008,False,,,,,,,
Ugw0yzNCmVvxHyKr45p4AaABAg,"Finally… REAL music. Melodies, harmonizing, vocals, talent.",disagreement,False,0.0,0.5533085465431213,False,False,0.0,0.5225615501403809,False,False,0.0,0.5601089000701904,False,False,0.0,0.5626226663589478,False,False,0.0,0.4614946246147156,False,False,0.0,0.584978461265564,False,,,,,,,
Ugw0yzNCmVvxHyKr45p4AaABAg.A7NaY_Bqoy4A98Tuw9B0xy,Yep real music 🎶 ❤,near_threshold,False,0.0,0.34164997935295105,False,False,0.0,0.3328494727611542,False,False,0.0,0.35893332958221436,False,False,0.0,0.37315431237220764,False,False,0.0,0.34000900387763977,False,False,0.0,0.3774452209472656,False,,,,,,,
Ugz3Ep2zkfC6UtoqdmF4AaABAg,"Finally… REAL music. Melodies, harmonizing, vocals, talent, etc",disagreement,False,0.0,0.5634250640869141,False,False,0.0,0.5369226932525635,False,False,0.0,0.5656635761260986,False,False,0.0,0.5752862691879272,False,False,0.0,0.47325047850608826,False,False,0.0,0.5845941305160522,False,,,,,,,
UgzXEVQqYw_GbipYV7B4AaABAg,We love a collab where  both artists could actually sing. And this is it!!!!!!,near_threshold,False,0.0,0.5343462228775024,False,False,0.0,0.501874566078186,False,False,0.0,0.4383081793785095,False,False,0.0,0.3482225239276886,False,False,0.0,0.3676527738571167,False,False,0.0,0.42796429991722107,False,,,,,,,
UgyCxFjORrIdKc7te2J4AaABAg.A7DYBCk6WmUA8wQfKLtdW0,"Have you ever heard ""Save your tears"" by The Weeknd collabs with Arianna Grande ?",entropy,False,0.0,0.44687318801879883,False,False,0.0,0.3784549832344055,False,False,0.0,0.4229101240634918,False,False,0.0,0.40399858355522156,False,False,0.0,0.39470428228378296,False,False,0.0,0.3297630548477173,False,,,,,,,
Ugybyn188awX5SIk7yN4AaABAg.A8ttSx_MCb1A8vBJaUPTEz,"She’s getting pulled by love I think.
Edit:
I think it’s “love” but more like she’s getting forced into it and letting herself “fall” blindly despite the relationship being toxic. She’s trapped. She keeps going back.
She did mention that this song is how she wish she felt and it’s as if she’s lying to herself. Basically giving her all in a situation where she shouldn’t. 
It’s bad for her but she’s being nonchalant about it (for now).
Cause even in her last song “blue” on her recent album, she alludes to it: “I thought we were the same. Birds of a feather, now I’m ashamed. I told you a Iie” it’s a mix of lines from the songs on her album but it shows that she wasn’t honest and was letting herself get trapped into something bad.",near_threshold,False,0.0,0.31396278738975525,False,False,0.0,0.3265191316604614,False,False,0.0,0.2696169912815094,False,False,0.0,0.3190431296825409,False,False,0.0,0.3578329384326935,False,False,0.0,0.33809569478034973,False,,,,,,,
Ugw8M952ccDFNhgWdVp4AaABAg.A8tpFvChmloA9gwSJtO-5T,"Love the songs and the interpretation of how she felt in some situations. I feel concerned for H&S here, so glad she was wearing something to protect herself, from being dragged around here and hoping the sugar glass wasn’t sharp. It’s almost like unreciprocated love and how it can hurt the person who is desired, but doesn’t want to be involved with them physically. Platonic love is just as wonderful, but being expected to do things to prove it, means that someone could get hurt, or it’s against 5heir will and they have no ability to choose. I hope she was okay after this video shoot.",near_threshold,False,0.0,0.3238092064857483,False,False,0.0,0.3040083348751068,False,False,0.0,0.3076856732368469,False,False,0.0,0.2997373640537262,False,False,0.0,0.3120769262313843,False,False,0.0,0.2692705988883972,False,,,,,,,
Ugyq3YkIT-8DIG9Pgn54AaABAg.A9FcjQeyuWHAK1cfcWdVmn,fr real fav song and artist 😫,near_threshold,False,0.0,0.37836289405822754,False,False,0.0,0.39635366201400757,False,False,0.0,0.3353850543498993,False,False,0.0,0.3648245632648468,False,False,0.0,0.3494602143764496,False,False,0.0,0.3630046844482422,False,,,,,,,
UgyIJataOyRaq7i-a5R4AaABAg.ABdK6l1x_G7ABqTC0ypkfW,try Polish artist Sanah ;),near_threshold,False,0.0,0.2581559717655182,False,False,0.0,0.27891817688941956,False,False,0.0,0.2533252239227295,False,False,0.0,0.3189108371734619,False,False,0.0,0.2506525218486786,False,False,0.0,0.2750758230686188,False,,,,,,,
UgzFD3XCPE2VGmWD4L14AaABAg.A9bPl43X2mwA9g7r0Jd8vL, @alenkosec what is the original song? I Think about Leona Lewis with Bleeding love.,entropy,False,0.0,0.52696293592453,False,False,0.0,0.27084842324256897,False,False,0.0,0.3802681565284729,False,False,0.0,0.3148459792137146,False,False,0.0,0.367936909198761,False,False,0.0,0.3387099504470825,False,,,,,,,
UgyBbg851b9kg1gky294AaABAg.AFtazKrxaYrAG3P_m4fvGU,"ART lovers have no age, folks!
Music speaks to sensitive souls. This melody is indeed special ❤
Plus, the rhythm is super sexy.",disagreement,False,0.0,0.5101000666618347,False,False,0.0,0.5265461206436157,False,False,0.0,0.5034751296043396,False,False,0.0,0.48736876249313354,False,False,0.0,0.4686830937862396,False,False,0.0,0.4562303423881531,False,,,,,,,
UgylZX0COOBDxma8O2d4AaABAg.AGBerIf_IosAGIYm_WCVY0,This is elevator music,near_threshold,False,0.0,0.44982242584228516,False,False,0.0,0.3625057339668274,False,False,0.0,0.4176841974258423,False,True,0.82,0.748977780342102,True,False,0.0,0.35269895195961,False,False,0.0,0.4373598098754883,False,,,,,,,
UgxAJ2N0KlVRU_Xq9DJ4AaABAg.AJPb1WkCG8qAJbZJ7-c_yq,​ @robinskull  I listened to one of your songs and now i am going to sue you for false advertising,entropy,False,0.0,0.4046313762664795,False,False,0.0,0.468479186296463,False,False,0.0,0.532338559627533,False,False,0.0,0.33817821741104126,False,False,0.0,0.3692808449268341,False,False,0.0,0.35046663880348206,False,,,,,,,
Ugz8gL8av0UNQXX7Nep4AaABAg.A9kv5Qam6O1A9megSBuecd,Artists evolve,near_threshold,False,0.0,0.44131994247436523,False,False,0.0,0.5891757011413574,False,False,0.0,0.5095542669296265,False,False,0.0,0.579338550567627,False,False,0.0,0.4682513177394867,False,False,0.0,0.5757258534431458,False,,,,,,,
Ugz8gL8av0UNQXX7Nep4AaABAg.A9kv5Qam6O1AIdfZuwMj6Q,"https://youtu.be/Vg5prPA61GE?si=bdSRchfQRC4tPMfB

APT. WACCOV REMİX 👏🔥",entropy,False,0.0,0.3613661229610443,False,False,0.0,0.3214045763015747,False,False,0.0,0.34613144397735596,False,False,0.0,0.3614194989204407,False,False,0.0,0.30257755517959595,False,False,0.0,0.39309632778167725,False,,,,,,,
UgxbnYg7jOF5W7ThA554AaABAg.A9mnESS-sw7ADrZDeePy6U,he's saving the industry 😂,near_threshold,False,0.0,0.2497061938047409,False,False,0.0,0.25789135694503784,False,False,0.0,0.31739580631256104,False,False,0.0,0.1668776273727417,False,False,0.0,0.2513764500617981,False,False,0.0,0.29114192724227905,False,,,,,,,
Ugw0yn45YoaXVVjdeK14AaABAg.A9icyA6fNUtA9qVVIWWq_9,Random artist lool,near_threshold,False,0.0,0.3849157691001892,False,False,0.0,0.3983662724494934,False,False,0.0,0.4456593096256256,False,False,0.0,0.39282119274139404,False,False,0.0,0.3083623945713043,False,False,0.0,0.3956376612186432,False,,,,,,,
Ugw6fB9y1ukriXuuewN4AaABAg.A9iiuhqY-UCA9ivx6diCeQ,"I hope it doesn't stop with Bruno. So many artists have said they wanted to collab with Rose, and I hope now is the chance for that to happen. Rose has one of the best voices in the world, and it would be awesome if more people got a chance to hear her. Especially since the industry is over-saturated with ""artists"" who can't even sing live or can only get attention from overly-sexualized music videos and performances. We need more artists who actually want to make music for the sake of music!",near_threshold,False,0.0,0.26158657670021057,False,False,0.0,0.3512478470802307,False,False,0.0,0.3389171361923218,False,False,0.0,0.3248330354690552,False,False,0.0,0.2225177139043808,False,False,0.0,0.33978769183158875,False,,,,,,,
UgxJdsB2zjI3JZLuKmh4AaABAg.A9idGC-hNd8ADCGrKR4cN7,"Not dissing on anyone liking the song, but its not very original. It has the most used melody in pop music. There are hundreds of songs that sound the exact same. I guess there is a reason why, its very catchy.",near_threshold,False,0.0,0.5434032678604126,False,False,0.0,0.4801290035247803,False,False,0.0,0.4262351393699646,False,False,0.0,0.46094366908073425,False,False,0.0,0.39725416898727417,False,False,0.0,0.4865325689315796,False,,,,,,,
UgzXnTgA7rMerhkBZ1Z4AaABAg.A9jj7z0oe6rA9jnb5XFC57,​ @bangtanhome1154  your name tells it all. Music an Art everyone have their own way of expressing it and it's non less beautiful and meaningful.,disagreement,False,0.0,0.5490986108779907,False,False,0.0,0.5374746322631836,False,False,0.0,0.5951272249221802,False,False,0.0,0.5284097194671631,False,False,0.0,0.4793376624584198,False,False,0.0,0.5047364234924316,False,,,,,,,
UgxglUClHiniTJJg0Qd4AaABAg.AKUb4nxY2H_ANtv8fu80rO,"Due to the way we perceive music. There’s 3 ways and that’s intellectual, physical, and emotional responses",disagreement,False,0.0,0.5258153676986694,False,False,0.0,0.5726786851882935,False,False,0.0,0.5128234028816223,False,False,0.0,0.5772558450698853,False,False,0.0,0.566002607345581,False,False,0.0,0.6156876683235168,False,,,,,,,
Ugz1cmYeYuxY-l8L_l54AaABAg.AHeiRV5uzeyAIIwpKOCp6Z,"Similar age. I came across this artist via Rick Beato. I'm blown away at how classic this tune and his others are constructed. Beautiful melody, clever lyrics, no autotune BS and this guy can SING!",entropy,False,0.0,0.47660428285598755,False,False,0.0,0.3875899910926819,False,False,0.0,0.342393696308136,False,False,0.0,0.4158405065536499,False,False,0.0,0.2703286409378052,False,False,0.0,0.38468632102012634,False,,,,,,,
UgyVPAj9lmZcWfY0jJt4AaABAg.AJjBDEMi8TSAOrZOPY8d3R,❤❤❤❤❤❤❤❤❤❤❤❤😊😊😊😊😊😊😊pop-k😊😊😊,near_threshold,False,0.0,0.11446379125118256,False,False,0.0,0.15326149761676788,False,False,0.0,0.12240391969680786,False,False,0.0,0.12701037526130676,False,False,0.0,0.17897066473960876,False,False,0.0,0.10313683748245239,False,,,,,,,
UgwIFz4c9xxqkLXJrT54AaABAg.AJlXvUmlSH4AP0ouB7HFll,K-pop❤❤,near_threshold,False,0.0,0.13417980074882507,False,False,0.0,0.14549493789672852,False,False,0.0,0.21360516548156738,False,False,0.0,0.12018680572509766,False,False,0.0,0.15201233327388763,False,False,0.0,0.13026835024356842,False,,,,,,,
Ugzz_jx0E9aoXiaCs9J4AaABAg.AKMtUjTZgygAKQRvGqjGHR,"this is literally a movie soundtrack, many soundtracks become popular. let's laugh at the artists now because soundtracks become popular. lol",disagreement,False,0.0,0.4940376281738281,False,False,0.0,0.45867764949798584,False,False,0.0,0.5260815620422363,False,False,0.0,0.49325188994407654,False,False,0.0,0.5021235346794128,False,False,0.0,0.4847075641155243,False,,,,,,,
UgxmHr75KeCy85sc_Hl4AaABAg,😊😊😊😊😊😊😊😊😊❤❤❤❤❤❤❤❤❤❤K-Pop🎉,near_threshold,False,0.0,0.11446379125118256,False,False,0.0,0.15326149761676788,False,False,0.0,0.12240391969680786,False,False,0.0,0.12701037526130676,False,False,0.0,0.17897066473960876,False,False,0.0,0.10313683748245239,False,,,,,,,
UgzWUUGIR4PNSI0TDdR4AaABAg,This is SUCH a good song. I’ve got it on repeat in my head 🤘,entropy,False,0.0,0.41676315665245056,False,False,0.0,0.36314672231674194,False,False,0.0,0.37789687514305115,False,False,0.0,0.38239094614982605,False,False,0.0,0.2982373833656311,False,False,0.0,0.5441379547119141,False,,,,,,,
Ugx7bA0zQw-Q19BtZE94AaABAg,Its so cool that the song is about ❤️ ❤❤,entropy,False,0.0,0.38326722383499146,False,False,0.0,0.2757182717323303,False,False,0.0,0.3931174874305725,False,False,0.0,0.38955122232437134,False,False,0.0,0.37110915780067444,False,False,0.0,0.3993467688560486,False,,,,,,,
Ugzf6aDsCca8xHNEMOt4AaABAg.AE5OJlsTwvgAEH5DJ_1U4a,This Is si true,near_threshold,False,0.0,0.2689172029495239,False,False,0.0,0.2550705671310425,False,False,0.0,0.2529072165489197,False,False,0.0,0.24093012511730194,False,False,0.0,0.22249135375022888,False,False,0.0,0.2605822682380676,False,,,,,,,
UgwYcKaN2y6xefOM2f14AaABAg,it just feels different from other songs 😭,disagreement,False,0.0,0.645704984664917,False,False,0.0,0.5365716814994812,False,False,0.0,0.4502827525138855,False,False,0.0,0.5488070249557495,False,False,0.0,0.4731685221195221,False,False,0.0,0.49477654695510864,False,,,,,,,
Ugwoz2a1hQ077CZgZ_l4AaABAg.9zjAd86uMsM9zjIray5c24,"Let me summarize it, this is art bro 🎉",near_threshold,False,0.0,0.32198262214660645,False,False,0.0,0.4157980680465698,False,False,0.0,0.3736228048801422,False,False,0.0,0.3902766704559326,False,False,0.0,0.41470277309417725,False,False,0.0,0.46983426809310913,False,,,,,,,
UgwTR2VArEZfr8eQnGZ4AaABAg.A2EAWWarsoUAEmKw9DhS_a,Because she's unremarkable without auto-tune on.,near_threshold,False,0.0,0.25602826476097107,False,False,0.0,0.4397483170032501,False,False,0.0,0.3360806107521057,False,False,0.0,0.3150375187397003,False,False,0.0,0.2835068106651306,False,False,0.0,0.2887284457683563,False,,,,,,,
UgxEg4AWu5SOiQRA_7N4AaABAg.A28sQ_Y1lCcAOC8YJLbEts,"We wanna see more of these kind of songs from Sabrina 🙌 eg pop Sabrina: Taste, Nonsense, Espresso 🙌",entropy,False,0.0,0.37917986512184143,False,False,0.0,0.26171016693115234,False,False,0.0,0.34374281764030457,False,False,0.0,0.3239800035953522,False,False,0.0,0.3634690046310425,False,False,0.0,0.35175007581710815,False,,,,,,,
Ugy2wAf2WrsKUapRCKd4AaABAg,"Fact about this song: the beat and melody are made by some premade samples, which is crazy for how popular this song is.",disagreement,False,0.0,0.5948201417922974,False,False,0.0,0.47524505853652954,False,False,0.0,0.4890335500240326,False,False,0.0,0.47306400537490845,False,False,0.0,0.5063834190368652,False,False,0.0,0.4753624200820923,False,,,,,,,
Ugyf8IO8sgVWs8r4Gwd4AaABAg.ASl__4lll8PASlmVO2uSMJ,Yep no legit talent they dont even write their own lyrics,disagreement,False,0.0,0.4634166955947876,False,False,0.0,0.4820423126220703,False,False,0.0,0.49249571561813354,False,False,0.0,0.5092567801475525,False,False,0.0,0.5252588391304016,False,False,0.0,0.4605320692062378,False,,,,,,,
